Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,0,445,9322,0.9122004000441143,0.9077317250083685,189,4027,4027,1.0,0.9551032924321796,0.7433786378341675,0.7067801817800891
diffusion_cosine_similarity,ml-100k/u.data,1,200,8828,0.912741391451857,0.9129534890566281,189,4215,4215,1.0,0.9533180276484579,0.7418426113978559,0.7066884395479085
regular_cosine_similarity,ml-100k/u.data,1,3,1885,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,0,2,1867,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8550,0.9091668582320855,0.9103705945612905,189,4215,4215,1.0,0.9540111859610166,0.7380405098139684,0.7037208097330023
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8124,0.9086960633689073,0.9034936643068471,189,4027,4027,1.0,0.9552168821225211,0.7397452936383978,0.701115017564563
diffusion_cosine_similarity,ml-100k/u.data,4,182,8198,0.9293537770030865,0.927330384454064,188,4101,4101,1.0,0.9533788176770825,0.7578402917949978,0.725650706112279
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8236,0.9249287903876839,0.9228647646788132,188,4101,4101,1.0,0.9555309382499623,0.7555101276531213,0.7230124528121306
diffusion_cosine_similarity,ml-100k/u.data,2,171,8504,0.9512947525536734,0.9491162540928149,189,4071,4071,1.0,0.9488530722428358,0.778520784618432,0.7468836664037486
regular_cosine_similarity,ml-100k/u.data,2,3,1870,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,3,172,8112,0.8904379446948655,0.89367810013306,188,3586,3586,1.0,0.9562902277824425,0.7284414564188583,0.7011287849870341
regular_cosine_similarity,ml-100k/u.data,3,2,1752,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
regular_cosine_similarity,ml-100k/u.data,4,2,1839,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,8242,0.8843447328174621,0.8885069393303034,188,3586,3586,1.0,0.9584252577019623,0.7193990734939647,0.6935342420396791
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8513,0.9464779135181385,0.9433715456028762,189,4071,4071,1.0,0.9490073493097703,0.7737386420624173,0.7418772597482485
