Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,4,442,8447,0.9526045459820025,0.9554636637637776,188,4101,4101,1.0,0.9501235355541886,0.7792126018215767,0.7470486073491
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7759,0.9659934723429978,0.9611018704803772,188,4101,4101,1.0,0.9470602085471449,0.7921785696647532,0.7551983376175403
diffusion_cosine_similarity,ml-100k/u.data,1,193,7794,0.9404136794567276,0.9398434046588664,189,4215,4215,1.0,0.9498939691223405,0.7687047519642911,0.7309950818948786
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,7816,0.9371093945663903,0.9457177671541418,189,4215,4215,1.0,0.9481776036757492,0.7671668192883789,0.7383295562498802
diffusion_cosine_similarity,ml-100k/u.data,2,162,7658,0.9709698996201193,0.9765266788847343,189,4071,4071,1.0,0.9449647785037846,0.7898888680482937,0.7683916181458281
regular_cosine_similarity,ml-100k/u.data,2,3,1558,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
regular_cosine_similarity,ml-100k/u.data,4,2,1540,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_cosine_similarity,ml-100k/u.data,3,167,7484,0.9127718763709886,0.9200297002583915,188,3586,3586,1.0,0.9529555068040457,0.7439108598714629,0.720259243292372
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7439,0.922374203942786,0.9230562402278931,188,3586,3586,1.0,0.9507194827757045,0.7551708663891057,0.7260953919879266
diffusion_cosine_similarity,ml-100k/u.data,0,153,7685,0.9303244701594094,0.9310323058621855,189,4027,4027,1.0,0.9512802602197208,0.757473504581134,0.7241355507895395
regular_cosine_similarity,ml-100k/u.data,0,2,1563,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,3,2,1493,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
regular_cosine_similarity,ml-100k/u.data,1,2,1567,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,7745,0.976964252810731,0.977300211029272,189,4071,4071,1.0,0.9425944980400325,0.8010378327163272,0.7741334900965662
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7676,0.9404369999231472,0.9432536433724951,189,4027,4027,1.0,0.9504076432080779,0.771273981401536,0.7354981355166091
