Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,2,792,9203,0.9434370930190977,0.9503510747786378,189,4071,4071,1.0,0.95200419312698,0.7738367320072194,0.7487653232786309
diffusion_cosine_similarity,ml-100k/u.data,0,396,7941,0.9186060500036428,0.9101759036621969,189,4027,4027,1.0,0.9542958433916165,0.7475852396097183,0.7072208344054002
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7951,0.9087125442602986,0.9033213536746811,189,4027,4027,1.0,0.9545461365330521,0.740226994382188,0.7015952306833252
regular_cosine_similarity,ml-100k/u.data,2,3,1796,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,3,191,7553,0.8894968789867265,0.8951293593640102,188,3586,3586,1.0,0.9547914461446959,0.7263112488632261,0.7006602172038602
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7553,0.8881941728583277,0.8895125726534961,188,3586,3586,1.0,0.9576497440548694,0.7226281208226477,0.6941936295847598
diffusion_norm_cosine_similarity,ml-100k/u.data,2,2,7853,0.9463681779750976,0.9431825175740434,189,4071,4071,1.0,0.9500594068434275,0.772939892381373,0.7413903433801311
diffusion_cosine_similarity,ml-100k/u.data,4,214,8003,0.9310348687597307,0.9283492725433024,188,4101,4101,1.0,0.9530258028079666,0.7601844056457105,0.7260396755023656
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7738,0.9252007905440996,0.9218860056780532,188,4101,4101,1.0,0.9532266543933203,0.7566232571923885,0.7221378225136822
diffusion_cosine_similarity,ml-100k/u.data,1,167,7972,0.9125812601715309,0.9088462320928544,189,4215,4215,1.0,0.9559360633938903,0.7409801311383406,0.7048196736562539
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,7871,0.9105498172744921,0.9092310135789653,189,4215,4215,1.0,0.9534754481623822,0.7395658293852471,0.7033251135509868
regular_cosine_similarity,ml-100k/u.data,1,3,1725,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,4,2,1629,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
regular_cosine_similarity,ml-100k/u.data,0,3,1604,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,3,2,1535,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
