Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,0,793,8999,0.9219619082294844,0.9139428295515417,189,4027,4027,1.0,0.9525315179303459,0.7508369855181228,0.7102560623205092
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7837,0.9082090839468301,0.9048555045284761,189,4027,4027,1.0,0.9543700622115902,0.7405089732406472,0.701492344357335
diffusion_cosine_similarity,ml-100k/u.data,3,344,8175,0.896512201755212,0.9017309052096244,188,3586,3586,1.0,0.9530485870458971,0.7304692443418098,0.7046963829236921
diffusion_cosine_similarity,ml-100k/u.data,2,258,7893,0.9488103557887985,0.9558271389188627,189,4071,4071,1.0,0.9504675607601407,0.7783535491920067,0.7531371018724365
regular_cosine_similarity,ml-100k/u.data,2,3,1722,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,4,194,7859,0.9373474334115525,0.9360747020157831,188,4101,4101,1.0,0.952647000675598,0.766307393927024,0.7315627764098636
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8060,0.9439093869178122,0.9406225414460371,189,4071,4071,1.0,0.9499461117845103,0.7715752797121633,0.7404530467056099
diffusion_cosine_similarity,ml-100k/u.data,1,164,7910,0.9196896222743947,0.9157840681968454,189,4215,4215,1.0,0.9544382343755026,0.7477427773410904,0.7103308000793997
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7424,0.8865363197307592,0.8886476628231447,188,3586,3586,1.0,0.9580192644269783,0.7215316768882506,0.6938368679332575
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7974,0.9272632907782461,0.9245671507835701,188,4101,4101,1.0,0.9530685310692374,0.7571511692641634,0.7235134900386629
regular_cosine_similarity,ml-100k/u.data,3,2,1625,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
diffusion_norm_cosine_similarity,ml-100k/u.data,1,2,7992,0.9097002617559383,0.9082665681182197,189,4215,4215,1.0,0.9534860794639323,0.739507775846445,0.7033866384241816
regular_cosine_similarity,ml-100k/u.data,1,2,1704,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,0,3,1670,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,4,2,1687,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
