Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,0,419,9021,0.9269901051600532,0.9193723677341835,189,4027,4027,1.0,0.951768557635217,0.7544109211387804,0.7139864959594473
regular_cosine_similarity,ml-100k/u.data,0,3,1777,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_cosine_similarity,ml-100k/u.data,3,206,7872,0.8981948300041335,0.9077587500327113,188,3586,3586,1.0,0.9539715430850105,0.7330281722355503,0.7097484325633537
diffusion_abs_cosine_similarity,ml-100k/u.data,3,1,7814,0.897924674906426,0.907514857283181,188,3586,3586,1.0,0.9540227013142099,0.7328268169930655,0.7095188328060744
diffusion_abs_cosine_similarity,ml-100k/u.data,0,1,8155,0.9270317393906279,0.9193874571294494,189,4027,4027,1.0,0.9514629644075089,0.754553280397073,0.7140069411104701
diffusion_cosine_similarity,ml-100k/u.data,2,173,8202,0.9498655673791989,0.9583806479810578,189,4071,4071,1.0,0.9488091644926382,0.7788827192180392,0.7569613386977051
regular_cosine_similarity,ml-100k/u.data,2,1,1749,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_abs_cosine_similarity,ml-100k/u.data,2,1,8220,0.9497235442491321,0.9582793079374047,189,4071,4071,1.0,0.9490430962236076,0.7788908997518674,0.7569507200816502
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8083,0.9110651096641204,0.9058166716473292,189,4027,4027,1.0,0.954601335651073,0.7427029752261975,0.7007584368762015
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8169,0.9416723958846123,0.9420807800224256,189,4071,4071,1.0,0.9500735867139083,0.7705260223059206,0.7435933870046862
diffusion_cosine_similarity,ml-100k/u.data,4,172,8225,0.9471844456558857,0.9463277704996589,188,4101,4101,1.0,0.9508027815168438,0.7752070296374777,0.7405274924277987
regular_cosine_similarity,ml-100k/u.data,4,2,1828,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_cosine_similarity,ml-100k/u.data,1,161,8447,0.9311120632405271,0.9245942348385349,189,4215,4215,1.0,0.9515265969521118,0.7603873925727229,0.719799832707689
diffusion_abs_cosine_similarity,ml-100k/u.data,1,1,8284,0.9313035266414618,0.9247704954149426,189,4215,4215,1.0,0.9516581802635652,0.7604469515590145,0.7200201053910309
regular_cosine_similarity,ml-100k/u.data,3,2,1696,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8274,0.9106547121099201,0.9133779716521025,189,4215,4215,1.0,0.9538549447989623,0.7424011176386902,0.7090589630337347
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8207,0.9306960114350561,0.9285409489751543,188,4101,4101,1.0,0.9529665331205605,0.7586267725559209,0.726211871649262
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7908,0.8832493686864771,0.8902862452259747,188,3586,3586,1.0,0.9567173099992202,0.7193599327188237,0.69470621445738
regular_cosine_similarity,ml-100k/u.data,1,2,1808,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
diffusion_abs_cosine_similarity,ml-100k/u.data,4,1,8184,0.947249906626585,0.9465753888616961,188,4101,4101,1.0,0.9508563715448823,0.775207791084724,0.7407208414456319
