Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,0,448,8909,0.9276973484597589,0.9206633559944098,189,4027,4027,1.0,0.9513830696551722,0.755242813489164,0.7150807826161623
regular_cosine_similarity,ml-100k/u.data,0,3,1746,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_cosine_similarity,ml-100k/u.data,1,212,8307,0.9320207204344465,0.9256163213448916,189,4215,4215,1.0,0.9518406800049612,0.7612415090905231,0.7205420466361985
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8160,0.9124176598376118,0.907703138686811,189,4027,4027,1.0,0.9537611136230205,0.7440353367094465,0.702236529260957
diffusion_cosine_similarity,ml-100k/u.data,4,176,8124,0.9483530542127525,0.9475608761760804,188,4101,4101,1.0,0.9509190818640487,0.7760060205638347,0.7413364393108539
regular_cosine_similarity,ml-100k/u.data,4,2,1799,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_cosine_similarity,ml-100k/u.data,3,167,7882,0.8986040648734782,0.908445565157057,188,3586,3586,1.0,0.9538569678194261,0.7331933215126862,0.7102282669775503
regular_cosine_similarity,ml-100k/u.data,3,2,1670,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7921,0.8861199767953883,0.8920689462337666,188,3586,3586,1.0,0.9564328453612627,0.7211807071595085,0.6963101373103644
diffusion_cosine_similarity,ml-100k/u.data,2,168,8095,0.950754338189942,0.9589898790757484,189,4071,4071,1.0,0.9481548506546633,0.7796085994155358,0.7574940458988783
regular_cosine_similarity,ml-100k/u.data,2,1,1747,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_abs_cosine_similarity,ml-100k/u.data,2,1,8178,0.9507537052647962,0.95907918578391,189,4071,4071,1.0,0.9480984822150752,0.7796536453321553,0.7575415403054044
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8083,0.9421601557177718,0.943571183809472,189,4071,4071,1.0,0.95098330428717,0.7705457748824043,0.7447468583837774
diffusion_abs_cosine_similarity,ml-100k/u.data,4,1,8239,0.9481165578012727,0.9474976047246318,188,4101,4101,1.0,0.950910208420933,0.7757246907361514,0.741234223281105
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8207,0.932488783495691,0.9300065566244954,188,4101,4101,1.0,0.95255427230266,0.7602652803546573,0.7274354990981742
diffusion_abs_cosine_similarity,ml-100k/u.data,1,1,8389,0.9321000783971359,0.9258611078233899,189,4215,4215,1.0,0.9519987736510234,0.7613603609402192,0.7207477425391495
diffusion_abs_cosine_similarity,ml-100k/u.data,3,1,7938,0.8986315222652376,0.9084383008296754,188,3586,3586,1.0,0.9538905465812544,0.7332019237867238,0.7102073560351762
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8352,0.9119801457667073,0.9154553759782382,189,4215,4215,1.0,0.9538042454419392,0.7436388706346923,0.7107610915540831
diffusion_abs_cosine_similarity,ml-100k/u.data,0,1,8176,0.9277651596024113,0.9207365448287967,189,4027,4027,1.0,0.9515673850232115,0.7552921791254594,0.7151085973575031
regular_cosine_similarity,ml-100k/u.data,1,2,1828,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
