Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,3,437,8516,0.8993722979653147,0.9093728340032396,188,3586,3586,1.0,0.9535804724454873,0.7340132147276979,0.7112695162392256
diffusion_abs_cosine_similarity,ml-100k/u.data,3,1,7742,0.899283382423555,0.909220002450033,188,3586,3586,1.0,0.9536915272106851,0.7338177398058537,0.7110325523901962
diffusion_cosine_similarity,ml-100k/u.data,4,208,8065,0.9495778325571305,0.9483630433431823,188,4101,4101,1.0,0.9510037790986396,0.7768820627261908,0.742069028449206
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8007,0.93438732524502,0.9317888331845835,188,4101,4101,1.0,0.9517591171270943,0.7622509986175797,0.7291080377177486
diffusion_cosine_similarity,ml-100k/u.data,2,163,8061,0.9515627764719464,0.9596489945174855,189,4071,4071,1.0,0.9484360019971154,0.7799428079128135,0.7579414624928923
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8059,0.9439338539378735,0.9457335491575276,189,4071,4071,1.0,0.9508823811228198,0.7722346978274548,0.7465254240656192
diffusion_cosine_similarity,ml-100k/u.data,1,173,8223,0.932757948425108,0.9265640805296177,189,4215,4215,1.0,0.9518245314583831,0.7621259868942002,0.7214538792275911
regular_cosine_similarity,ml-100k/u.data,1,2,1710,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
diffusion_cosine_similarity,ml-100k/u.data,0,161,7960,0.9280808440424076,0.9215559816327661,189,4027,4027,1.0,0.9512565229418011,0.7556246891035888,0.7160994050090829
diffusion_abs_cosine_similarity,ml-100k/u.data,0,1,8042,0.9282173234532098,0.921689510693326,189,4027,4027,1.0,0.9513706334357152,0.7558902918459768,0.7161718086086479
diffusion_abs_cosine_similarity,ml-100k/u.data,2,1,8114,0.9514142284693388,0.9596070953584094,189,4071,4071,1.0,0.948281368926684,0.7798647108250923,0.7579627800459792
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7782,0.888487222739565,0.8931846537696131,188,3586,3586,1.0,0.9561146716064645,0.7236399004102352,0.6982162443151844
regular_cosine_similarity,ml-100k/u.data,4,2,1649,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_abs_cosine_similarity,ml-100k/u.data,1,1,8124,0.9327285773079513,0.9266622846367925,189,4215,4215,1.0,0.9518328388521233,0.7620934381260847,0.7215853646229943
regular_cosine_similarity,ml-100k/u.data,3,1,1612,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8065,0.9141647370646572,0.9092177791502322,189,4027,4027,1.0,0.9531683037653755,0.7456978081411455,0.703942063663703
regular_cosine_similarity,ml-100k/u.data,0,2,1619,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8184,0.9142340484187285,0.9177299329362786,189,4215,4215,1.0,0.9534747736360655,0.7463100371656759,0.7133341302717768
diffusion_abs_cosine_similarity,ml-100k/u.data,4,1,8086,0.9494456785586137,0.9483497494628083,188,4101,4101,1.0,0.9509364047941206,0.7767637917849568,0.7421533803714778
regular_cosine_similarity,ml-100k/u.data,2,1,1676,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
