Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,2,701,9004,0.9750646668934159,0.9829496716246858,189,4071,4071,1.0,0.943501750976623,0.7943440015265029,0.7760138059264733
diffusion_cosine_similarity,ml-100k/u.data,0,309,7986,0.9459647589257544,0.9416167710787132,189,4027,4027,1.0,0.9495886626808892,0.7701430184402245,0.7324595753525254
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7821,0.9491023396388464,0.9433957349960357,189,4027,4027,1.0,0.9492160069992279,0.7780328450959799,0.7352285296092886
regular_cosine_similarity,ml-100k/u.data,2,3,1661,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,3,329,7496,0.922650406378511,0.9293632052985896,188,3586,3586,1.0,0.9497577173374443,0.7529937304007044,0.7292503544495613
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7501,0.9290054807640009,0.9231131260503649,188,3586,3586,1.0,0.9516360789748066,0.758416421716438,0.7252430569456834
diffusion_norm_cosine_similarity,ml-100k/u.data,2,2,7787,0.9726955548297279,0.9708630345136389,189,4071,4071,1.0,0.9440527462014099,0.7999920072389965,0.7703230759271806
diffusion_cosine_similarity,ml-100k/u.data,4,180,7624,0.9699760729793064,0.9672312094092244,188,4101,4101,1.0,0.9469698175988909,0.7933240893546138,0.7571658576710016
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7815,0.9723146045586645,0.9626840626432659,188,4101,4101,1.0,0.9471846925876137,0.7944554075345854,0.7548634084916002
diffusion_cosine_similarity,ml-100k/u.data,1,171,7889,0.944971441110089,0.9430622485984702,189,4215,4215,1.0,0.9484031774853022,0.7772486458132755,0.7378476912236194
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,7885,0.9434977499489042,0.9494578799544446,189,4215,4215,1.0,0.9486881927269033,0.7729810677454567,0.7398985968556744
regular_cosine_similarity,ml-100k/u.data,1,3,1728,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,4,2,1626,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
regular_cosine_similarity,ml-100k/u.data,0,3,1601,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,3,2,1532,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
