Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,2,688,9603,0.9536050378527152,0.960593469997022,189,4071,4071,1.0,0.945643941030969,0.7815817368356769,0.7584978182864038
diffusion_cosine_similarity,ml-100k/u.data,0,350,7899,0.9213379726792408,0.9183250110881758,189,4027,4027,1.0,0.951489280419959,0.752420040181347,0.7164805210524275
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7934,0.911974281597272,0.9051205348842962,189,4027,4027,1.0,0.9540107625542205,0.7423468028661498,0.7026630023791495
regular_cosine_similarity,ml-100k/u.data,2,3,1807,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,3,191,7462,0.8931141233551456,0.9032837355422414,188,3586,3586,1.0,0.9556112184071198,0.7296893347853532,0.7090080810270618
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7499,0.8846816921731032,0.8950545929118372,188,3586,3586,1.0,0.9571222943979971,0.7217770759500802,0.6985939027700585
diffusion_norm_cosine_similarity,ml-100k/u.data,2,2,7731,0.9470323440630204,0.9474011181881037,189,4071,4071,1.0,0.9506209302478432,0.77352347706455,0.745691073608686
diffusion_cosine_similarity,ml-100k/u.data,4,203,7907,0.9381877183463876,0.9394838480917258,188,4101,4101,1.0,0.952753232650536,0.7671137379005603,0.7365913922410372
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7722,0.926937896941095,0.9274715977916825,188,4101,4101,1.0,0.9538204137742484,0.7548610287150547,0.7250688651286645
diffusion_cosine_similarity,ml-100k/u.data,1,165,7934,0.9234886277737271,0.9233999722633562,189,4215,4215,1.0,0.9515564583065125,0.7521794444080538,0.7174946396184718
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,7861,0.9125354363678622,0.9116723390679583,189,4215,4215,1.0,0.953683344077683,0.7399789678927314,0.7075335336305167
regular_cosine_similarity,ml-100k/u.data,1,3,1725,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,4,2,1641,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
regular_cosine_similarity,ml-100k/u.data,0,3,1607,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,3,2,1529,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
