Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,4,465,9068,0.9366152613879677,0.9368471116907159,188,4101,4101,1.0,0.9507447554154834,0.7662800189025223,0.7326777314604496
regular_cosine_similarity,ml-100k/u.data,4,3,1701,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_cosine_similarity,ml-100k/u.data,3,209,8014,0.8967123120318026,0.9037056672156566,188,3586,3586,1.0,0.9542682570207057,0.730422866087517,0.7058522968999481
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,8032,0.883008235722278,0.8880233967309183,188,3586,3586,1.0,0.9579380456399638,0.7190958984654097,0.6927732663759524
regular_cosine_similarity,ml-100k/u.data,3,2,1596,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
diffusion_cosine_similarity,ml-100k/u.data,2,187,8329,0.9450573820421556,0.9534860610355979,189,4071,4071,1.0,0.9504777870037755,0.7745958608995528,0.7517671470642715
diffusion_cosine_similarity,ml-100k/u.data,0,177,8377,0.9224170739155331,0.9129908383907787,189,4027,4027,1.0,0.9535728732829185,0.7511147785988308,0.7102110191327644
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8480,0.9048059064176008,0.901665030683901,189,4027,4027,1.0,0.9550155687310549,0.7379721705842215,0.6985736663525023
diffusion_cosine_similarity,ml-100k/u.data,1,166,8421,0.9239106340862437,0.9174544132442796,189,4215,4215,1.0,0.9533941804162215,0.7537220202048637,0.7138393975074581
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8479,0.9084970587543578,0.9072151536513247,189,4215,4215,1.0,0.9549637542369296,0.7393945701003515,0.70307654153581
regular_cosine_similarity,ml-100k/u.data,0,2,1693,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,1,2,1692,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8275,0.9255524164040875,0.9231886761390545,188,4101,4101,1.0,0.954452876010801,0.7561616658677749,0.7223832999867461
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8339,0.9410480546146038,0.9383621293903374,189,4071,4071,1.0,0.9509875307900201,0.7702052480333353,0.7398091198106369
regular_cosine_similarity,ml-100k/u.data,2,2,1696,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
