Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,2,451,9102,0.9483149480222084,0.9554474179474456,189,4071,4071,1.0,0.9493563244540492,0.7768639830544621,0.7536463759856087
diffusion_cosine_similarity,ml-100k/u.data,0,202,8278,0.9241229457883321,0.9146060312451356,189,4027,4027,1.0,0.9531077043829294,0.7521288814024502,0.7115582540952834
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8379,0.9062547547496692,0.905266946505055,189,4027,4027,1.0,0.9534716538529132,0.7398818984597197,0.7012124455063518
diffusion_cosine_similarity,ml-100k/u.data,1,176,8448,0.9254546035657846,0.9191748244331903,189,4215,4215,1.0,0.9529508178012499,0.7555684565968651,0.7153541760245308
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8493,0.9087301201661746,0.9101755550683601,189,4215,4215,1.0,0.9549974668628272,0.7402063666330779,0.7060949305361035
diffusion_cosine_similarity,ml-100k/u.data,3,183,8099,0.8987210351423834,0.9058724479618562,188,3586,3586,1.0,0.9535215803917527,0.7318850380717403,0.7071151345828981
diffusion_norm_cosine_similarity,ml-100k/u.data,3,2,7995,0.887473527502438,0.8923209570032558,188,3586,3586,1.0,0.9566700600715896,0.7237540266196766,0.6967016591971666
diffusion_cosine_similarity,ml-100k/u.data,4,181,8471,0.9377859510481987,0.9381729818069581,188,4101,4101,1.0,0.9511675402012378,0.7673493123607479,0.7338433609602213
regular_cosine_similarity,ml-100k/u.data,4,3,1715,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
regular_cosine_similarity,ml-100k/u.data,0,2,1743,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8320,0.9293443029700916,0.9272744390016163,188,4101,4101,1.0,0.9540873898446249,0.7584267482585774,0.7249849886088663
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8356,0.9439782800277228,0.9438651627824356,189,4071,4071,1.0,0.9491682829678474,0.7717082427430944,0.7447180729687767
regular_cosine_similarity,ml-100k/u.data,1,2,1716,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,2,2,1704,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
regular_cosine_similarity,ml-100k/u.data,3,2,1586,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
