Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,1,455,9159,0.933598980170742,0.9310612927865386,189,4215,4215,1.0,0.9488008693013419,0.7636053487004857,0.7246973052759238
regular_cosine_similarity,ml-100k/u.data,1,3,1726,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
diffusion_cosine_similarity,ml-100k/u.data,4,204,8286,0.9439253955464549,0.947675291888784,188,4101,4101,1.0,0.9505015674514034,0.7721240107655415,0.7408080606007853
regular_cosine_similarity,ml-100k/u.data,4,2,1669,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8603,0.9365341786486567,0.9453560793088215,189,4215,4215,1.0,0.9490658336693544,0.7675392545045345,0.7383659425531858
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8381,0.9665522119044376,0.96125617366372,188,4101,4101,1.0,0.946689247524041,0.7927571310109455,0.7557319863363168
diffusion_cosine_similarity,ml-100k/u.data,2,173,8329,0.9627019087766724,0.9672574349178052,189,4071,4071,1.0,0.9474278475703171,0.7859551040908653,0.763376736313144
diffusion_cosine_similarity,ml-100k/u.data,0,172,8292,0.9240746612240291,0.9220872213863882,189,4027,4027,1.0,0.9522976489490305,0.7536620912491986,0.7180919257873171
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8403,0.9369790673723014,0.9367779761567756,189,4027,4027,1.0,0.9499666943515861,0.7692161952064331,0.7304744278456791
diffusion_cosine_similarity,ml-100k/u.data,3,173,8071,0.9101992670086515,0.9154703706144939,188,3586,3586,1.0,0.9520734508070131,0.7416315101089875,0.7160476206854419
regular_cosine_similarity,ml-100k/u.data,0,2,1689,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,2,2,1679,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
regular_cosine_similarity,ml-100k/u.data,3,2,1619,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,8097,0.9196015120651341,0.9198528407879367,188,3586,3586,1.0,0.9499537839652636,0.7518142960347097,0.7226007055468177
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8372,0.9765765512557557,0.9759225320991113,189,4071,4071,1.0,0.943749615215681,0.8019000739545878,0.7734363421921128
