Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,0,417,8707,0.9263464553393653,0.9278052749086709,189,4027,4027,1.0,0.9500052649009458,0.7572299704751596,0.7255519375565735
diffusion_cosine_similarity,ml-100k/u.data,1,188,8022,0.9252175151846591,0.9271884272343693,189,4215,4215,1.0,0.9512075210038016,0.7508233052302766,0.7199555050635902
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8055,0.9467196763290525,0.9462018575507665,189,4215,4215,1.0,0.9474557245202156,0.7763550787443948,0.740531404626315
diffusion_cosine_similarity,ml-100k/u.data,2,165,7810,0.968086790091843,0.9735656000763786,189,4071,4071,1.0,0.9428264424619706,0.7929552965654806,0.7680522869681986
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,7914,0.9768771012481042,0.9813275297747945,189,4071,4071,1.0,0.942067750678066,0.7996585000789493,0.777418542832028
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7851,0.9508343982252639,0.9519804699950103,189,4027,4027,1.0,0.9473286837627556,0.7789924898401254,0.7442035178750074
regular_cosine_similarity,ml-100k/u.data,0,3,1674,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_cosine_similarity,ml-100k/u.data,4,168,7910,0.9453891390959014,0.9523084629722587,188,4101,4101,1.0,0.9521409969706538,0.7724799123850717,0.7454903933778074
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7911,0.9682215338160961,0.9724506158047714,188,4101,4101,1.0,0.9477125691791006,0.7907005113186487,0.765822606051802
regular_cosine_similarity,ml-100k/u.data,2,2,1669,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,3,160,7679,0.8890798230933592,0.9049829859268332,188,3586,3586,1.0,0.9541897765859815,0.7256692439101559,0.7114824494770514
regular_cosine_similarity,ml-100k/u.data,3,2,1601,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
regular_cosine_similarity,ml-100k/u.data,1,2,1716,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7679,0.9141160052507917,0.9196461355125436,188,3586,3586,1.0,0.9519934594671641,0.7530251097651329,0.7272133896388853
regular_cosine_similarity,ml-100k/u.data,4,2,1714,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
