Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,0,456,9521,0.9213250960015716,0.920907292718558,189,4027,4027,1.0,0.9486430392587587,0.7561203766474083,0.7212288769795306
diffusion_abs_cosine_similarity,ml-100k/u.data,0,1,8522,0.912676575073278,0.9085836669654026,189,4027,4027,1.0,0.953147340438138,0.7468560715338485,0.7093579736734145
diffusion_cosine_similarity,ml-100k/u.data,3,210,8349,0.8880163994319715,0.9009103279783074,188,3586,3586,1.0,0.9545089916389801,0.7260800887480758,0.7083423483054518
regular_cosine_similarity,ml-100k/u.data,3,2,1722,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
diffusion_cosine_similarity,ml-100k/u.data,4,190,8510,0.9403299595232326,0.9455594166383813,188,4101,4101,1.0,0.9519419089960102,0.7702636609349565,0.7404943898342977
regular_cosine_similarity,ml-100k/u.data,4,2,1780,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_cosine_similarity,ml-100k/u.data,2,183,8400,0.9594153449043391,0.9673822491281323,189,4071,4071,1.0,0.945232190788677,0.786542724677793,0.7635737479059638
diffusion_abs_cosine_similarity,ml-100k/u.data,2,1,8463,0.9522247760366745,0.9552214996743676,189,4071,4071,1.0,0.9483931578460665,0.7802450621595823,0.7524209345744938
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,8280,0.9096082274022224,0.92147809275855,188,3586,3586,1.0,0.9528215042811341,0.7438248518189857,0.7235524777161431
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,8394,0.9420391239674348,0.9413946109822782,189,4027,4027,1.0,0.9501872853574728,0.7701673628913245,0.7334916787205129
diffusion_cosine_similarity,ml-100k/u.data,1,175,8588,0.9197628841018756,0.9226694770149874,189,4215,4215,1.0,0.9517041562734068,0.7476351617662943,0.7154701220881708
regular_cosine_similarity,ml-100k/u.data,1,1,1842,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,0,2,1793,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_abs_cosine_similarity,ml-100k/u.data,4,1,8411,0.9322959269907392,0.9323410138179296,188,4101,4101,1.0,0.9532354993267713,0.7621323746089383,0.7296642463953582
diffusion_abs_cosine_similarity,ml-100k/u.data,1,1,8521,0.9148681299693681,0.9151807151004369,189,4215,4215,1.0,0.952750361844105,0.7418550339380727,0.7084244417803789
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,8478,0.9724294589599636,0.9786310588538664,189,4071,4071,1.0,0.9464237675825191,0.7962023654348828,0.7735229824188624
diffusion_abs_cosine_similarity,ml-100k/u.data,3,1,8168,0.8864219322122311,0.8960527475047464,188,3586,3586,1.0,0.9556041199634486,0.7248128425897763,0.7035086726544033
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,8507,0.9595030082806525,0.9615927639233268,188,4101,4101,1.0,0.9492495733424521,0.7846225047772722,0.7554092845223153
regular_cosine_similarity,ml-100k/u.data,2,1,1855,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,8505,0.9427087994530968,0.9451040570550139,189,4215,4215,1.0,0.9466358355773392,0.7705922031644254,0.7368580801601642
