Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,1,676,8983,0.9335452656726848,0.9352885742501743,189,4215,4215,1.0,0.9515645994170936,0.7603533859040479,0.7262191111416465
diffusion_norm_cosine_similarity,ml-100k/u.data,1,1,7897,0.9389425057363737,0.9475077392112832,189,4215,4215,1.0,0.9487884850649124,0.7693260601380661,0.7405857950662434
diffusion_cosine_similarity,ml-100k/u.data,2,344,7951,0.9646233738030388,0.9681148758488017,189,4071,4071,1.0,0.9458339663463858,0.7882930584884562,0.7627471973068258
regular_cosine_similarity,ml-100k/u.data,2,3,1763,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,3,198,7648,0.9073822030922422,0.9143016528405783,188,3586,3586,1.0,0.9527799062233225,0.7389221682668933,0.7140458617429309
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7677,0.9272444553158559,0.9264835636420509,188,3586,3586,1.0,0.9503212941047319,0.75949151923613,0.7294489185835326
diffusion_norm_cosine_similarity,ml-100k/u.data,2,2,7783,0.9779807820531122,0.9798285055135941,189,4071,4071,1.0,0.9420457965125044,0.8043544400855998,0.7762665777067975
diffusion_cosine_similarity,ml-100k/u.data,4,210,7830,0.9444717568867554,0.9493050738131834,188,4101,4101,1.0,0.9512707505588697,0.7731906680009272,0.7424413409243612
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7722,0.9715749444436067,0.9664861705837475,188,4101,4101,1.0,0.9467947674261439,0.7978446158633837,0.7596831972005412
diffusion_cosine_similarity,ml-100k/u.data,0,164,7680,0.9253728056701103,0.9240828841225951,189,4027,4027,1.0,0.9517424925493517,0.7543556429566262,0.7191078004335228
regular_cosine_similarity,ml-100k/u.data,1,2,1649,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,4,3,1698,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7870,0.9448137932047382,0.9484586297402896,189,4027,4027,1.0,0.9493463462992504,0.7765044403006349,0.7412516109173862
regular_cosine_similarity,ml-100k/u.data,0,3,1601,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
regular_cosine_similarity,ml-100k/u.data,3,2,1534,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
