Algorithm,DataSet,Partition,BuildTime,TestTime,RMSE.ByUser,RMSE.ByRating,NUsers,NAttempted,NGood,Coverage,nDCG,MAE.ByUser,MAE.ByRating
diffusion_cosine_similarity,ml-100k/u.data,2,716,8883,0.953000432315657,0.9531281840526186,189,4071,4071,1.0,0.9479072930039897,0.7809855944649227,0.7500457559722747
diffusion_cosine_similarity,ml-100k/u.data,0,308,8002,0.9131816131411169,0.9087369882097446,189,4027,4027,1.0,0.9536425827422502,0.7453104974735122,0.7077765802564701
regular_cosine_similarity,ml-100k/u.data,0,3,1837,0.914227907511881,0.9102981497129194,189,4027,4027,1.0,0.9546300541633659,0.7439711089808588,0.7070411581370712
diffusion_norm_cosine_similarity,ml-100k/u.data,0,1,7840,0.9083550503446638,0.9036148618078101,189,4027,4027,1.0,0.9548889931983778,0.739778517591441,0.7014520965569097
regular_cosine_similarity,ml-100k/u.data,2,2,1615,0.9553599225616319,0.9502751170671234,189,4071,4071,1.0,0.94808869341913,0.7811892153485486,0.747741983020177
diffusion_cosine_similarity,ml-100k/u.data,3,284,7483,0.8912092767972911,0.8962987625115121,188,3586,3586,1.0,0.9560789375847563,0.7286189668128373,0.7032902851297151
diffusion_norm_cosine_similarity,ml-100k/u.data,3,1,7377,0.8867559614734511,0.8897352352947145,188,3586,3586,1.0,0.9579220781649056,0.7220273259550225,0.6946746229482533
diffusion_norm_cosine_similarity,ml-100k/u.data,2,1,7739,0.9474137806904647,0.9438813818788425,189,4071,4071,1.0,0.9496480207331828,0.773985797771361,0.7420326653928684
diffusion_cosine_similarity,ml-100k/u.data,4,204,7862,0.9315768532806569,0.9299666495668644,188,4101,4101,1.0,0.9545120898863185,0.7598229743384014,0.7277214542079095
diffusion_norm_cosine_similarity,ml-100k/u.data,4,1,7759,0.9260600348378301,0.9235131416190364,188,4101,4101,1.0,0.9551421107300748,0.7570609087190681,0.7236230155824631
diffusion_cosine_similarity,ml-100k/u.data,1,166,8182,0.9135283848985197,0.9137971670776743,189,4215,4215,1.0,0.9528104614643521,0.7426357138120595,0.7076135082017434
diffusion_norm_cosine_similarity,ml-100k/u.data,1,2,8539,0.9099606095753265,0.9107676390658129,189,4215,4215,1.0,0.9538502379967623,0.7395330636449274,0.7046753878414613
regular_cosine_similarity,ml-100k/u.data,1,2,1640,0.9137210082756725,0.9161743697111441,189,4215,4215,1.0,0.9525142001336674,0.7426879940302352,0.7086276868568634
regular_cosine_similarity,ml-100k/u.data,4,3,1622,0.9300526084531079,0.9280773441583317,188,4101,4101,1.0,0.9532137782999512,0.7608633485282974,0.7273768021493113
regular_cosine_similarity,ml-100k/u.data,3,2,1537,0.8897392279857972,0.8916354325250159,188,3586,3586,1.0,0.9574259856999706,0.7263053109544247,0.6978414922432775
